g.NS.time   B1.FAR      S1.N        B1.Wfuel    FNo.Tt      
2.07        0.02941283  10299.8072  31.2073777  3161.60578  
2.07999999  0.02942284  10301.0320  31.2313342  3162.33326  
2.08999999  0.02943279  10302.2540  31.2552023  3163.05673  
2.09999999  0.02944268  10303.4729  31.2789819  3163.77619  
2.10999999  0.02945250  10304.6889  31.3026738  3164.49166  
2.11999999  0.02946227  10305.9020  31.3262775  3165.20315  
2.12999999  0.02947198  10307.1120  31.3497919  3165.91063  
2.13999999  0.02948162  10308.3189  31.3732167  3166.61414  
2.14999999  0.02949120  10309.5227  31.3965518  3167.31367  
2.15999999  0.02950073  10310.7234  31.4197969  3168.00923  
2.16999999  0.02951019  10311.9209  31.4429519  3168.70084  
2.17999999  0.02951960  10313.1152  31.4660166  3169.38849  
2.18999999  0.02952894  10314.3064  31.4889909  3170.07219  
2.19999999  0.02953822  10315.4943  31.5118745  3170.75196  
2.20999999  0.02954745  10316.6790  31.5346674  3171.42780  
2.21999999  0.02955662  10317.8604  31.5573693  3172.09973  
2.22999999  0.02956572  10319.0386  31.5799802  3172.76774  
2.23999999  0.02957477  10320.2135  31.6024999  3173.43185  
2.24999999  0.02958376  10321.3850  31.6249282  3174.09207  
2.25999999  0.02959269  10322.5532  31.6472651  3174.74840  
2.26999999  0.02960156  10323.7181  31.6695103  3175.40085  
2.27999999  0.02961038  10324.8796  31.6916638  3176.04944  
2.28999999  0.02961913  10326.0377  31.7137255  3176.69417  
2.29999999  0.02962783  10327.1925  31.7356952  3177.33505  
2.30999999  0.02963647  10328.3438  31.7575728  3177.97209  
2.31999999  0.02964505  10329.4916  31.7793582  3178.60530  
2.32999999  0.02965358  10330.6361  31.8010513  3179.23469  
2.33999999  0.02966205  10331.7770  31.8226521  3179.86026  
2.34999999  0.02967046  10332.9145  31.8441604  3180.48203  
2.35999999  0.02967881  10334.0484  31.8655762  3181.10001  
2.36999999  0.02968711  10335.1789  31.8868993  3181.71420  
2.37999999  0.02969535  10336.3058  31.9081297  3182.32462  
2.38999999  0.02970354  10337.4292  31.9292673  3182.93127  
2.39999999  0.02971167  10338.5490  31.9503121  3183.53417  
2.40999999  0.02971974  10339.6653  31.9712639  3184.13332  
2.41999999  0.02972775  10340.7779  31.9921227  3184.72874  
2.42999999  0.02973572  10341.8870  32.0128885  3185.32043  
2.43999999  0.02974362  10342.9924  32.0335607  3185.90840  
2.44999999  0.02975147  10344.0942  32.0541403  3186.49267  
2.45999999  0.02975927  10345.1924  32.0746267  3187.07324  
2.46999999  0.02976701  10346.2869  32.0950199  3187.65013  
2.47999999  0.02977469  10347.3778  32.1153198  3188.22334  
2.48999999  0.02978232  10348.4650  32.1355263  3188.79289  
2.49999999  0.02978990  10349.5485  32.1556396  3189.35878  
2.50999999  0.02979742  10350.6283  32.1756595  3189.92103  
2.51999999  0.02980489  10351.7044  32.1955860  3190.47964  
2.52999999  0.02981231  10352.7768  32.2154192  3191.03464  
2.53999999  0.02981967  10353.8454  32.2351589  3191.58601  
2.54999999  0.02982698  10354.9103  32.2548052  3192.13379  
2.55999999  0.02983423  10355.9714  32.2743581  3192.67798  
2.56999999  0.02984143  10357.0288  32.2938176  3193.21858  
2.57999999  0.02984858  10358.0824  32.3131836  3193.75562  
2.58999999  0.02985568  10359.1322  32.3324562  3194.28909  
2.59999999  0.02986272  10360.1782  32.3516354  3194.81902  
2.60999999  0.02986971  10361.2204  32.3707213  3195.34541  
2.61999999  0.02987665  10362.2588  32.3897137  3195.86827  
2.62999999  0.02988354  10363.2933  32.4086128  3196.38762  
2.63999999  0.02989037  10364.3241  32.4274185  3196.90346  
2.64999999  0.02989716  10365.3510  32.4461309  3197.41581  
2.65999999  0.02990389  10366.3740  32.4647500  3197.92468  
2.66999999  0.02991057  10367.3932  32.4832759  3198.43007  
2.67999999  0.02991720  10368.4085  32.5017086  3198.93201  
2.68999999  0.02992378  10369.4200  32.5200480  3199.43050  
2.69999999  0.02993031  10370.4275  32.5382944  3199.92555  
2.70999999  0.02993679  10371.4312  32.5564476  3200.41717  
2.71999999  0.02994322  10372.4310  32.5745079  3200.90538  
2.72999999  0.02994959  10373.4269  32.5924751  3201.39019  
2.73999999  0.02995592  10374.4189  32.6103494  3201.87160  
2.74999999  0.02996220  10375.4069  32.6281308  3202.34963  
2.75999999  0.02996843  10376.3911  32.6458195  3202.82430  
2.76999999  0.02997461  10377.3713  32.6634154  3203.29560  
2.77999999  0.02998074  10378.3476  32.6809186  3203.76356  
2.78999999  0.02998683  10379.3199  32.6983292  3204.22819  
2.79999999  0.02999286  10380.2883  32.7156473  3204.68949  
2.80999999  0.02999885  10381.2528  32.7328729  3205.14748  
2.81999999  0.03000478  10382.2133  32.7500062  3205.60218  
2.82999999  0.03001067  10383.1698  32.7670472  3206.05358  
2.83999999  0.03001651  10384.1222  32.7839936  3206.50168  
2.84999999  0.03002231  10385.0705  32.8008479  3206.94652  
2.85999999  0.03002805  10386.0149  32.8176102  3207.38811  
2.86999999  0.03003375  10386.9554  32.8342805  3207.82646  
2.87999999  0.03003941  10387.8918  32.8508588  3208.26158  
2.88999999  0.03004501  10388.8242  32.8673454  3208.69348  
2.89999999  0.03005057  10389.7526  32.8837403  3209.12217  
2.90999999  0.03005608  10390.6771  32.9000437  3209.54768  
2.91999999  0.03006155  10391.5975  32.9162556  3209.97000  
2.92999999  0.03006697  10392.5139  32.9323761  3210.38915  
2.93999999  0.03007234  10393.4263  32.9484054  3210.80515  
2.94999999  0.03007767  10394.3347  32.9643436  3211.21800  
2.95999999  0.03008295  10395.2391  32.9801908  3211.62772  
2.96999999  0.03008819  10396.1395  32.9959471  3212.03431  
2.97999999  0.03009339  10397.0358  33.0116127  3212.43780  
2.98999999  0.03009853  10397.9281  33.0271876  3212.83819  
2.99999999  0.03010364  10398.8164  33.0426721  3213.23550  
3.00999999  0.03010870  10399.7007  33.0580662  3213.62973  
3.01999999  0.03011371  10400.5809  33.0733701  3214.02091  
3.02999999  0.03011868  10401.4571  33.0885840  3214.40903  
3.03999999  0.03012361  10402.3293  33.1037079  3214.79412  
3.04999999  0.03012849  10403.1974  33.1187420  3215.17619  
3.05999999  0.03013333  10404.0615  33.1336864  3215.55524  
3.06999999  0.03013813  10404.9216  33.1485414  3215.93130  
3.07999999  0.03014288  10405.7776  33.1633070  3216.30437  
3.08999999  0.03014759  10406.6296  33.1779834  3216.67446  
3.09999999  0.03015226  10407.4775  33.1925708  3217.04159  
3.10999999  0.03015689  10408.3215  33.2070693  3217.40577  
3.11999999  0.03016147  10409.1613  33.2214791  3217.76702  
3.12999999  0.03016602  10409.9972  33.2358004  3218.12533  
3.13999999  0.03017052  10410.8290  33.2500333  3218.48074  
3.14999999  0.03017497  10411.6567  33.2641779  3218.83324  
3.15999999  0.03017939  10412.4804  33.2782345  3219.18286  
3.16999999  0.03018377  10413.3001  33.2922032  3219.52960  
3.17999999  0.03018810  10414.1157  33.3060843  3219.87347  
3.18999999  0.03019240  10414.9274  33.3198778  3220.21449  
3.19999999  0.03019665  10415.7349  33.3335839  3220.55268  
3.20999999  0.03020086  10416.5385  33.3472029  3220.88804  
3.21999999  0.03020504  10417.3380  33.3607349  3221.22058  
3.22999999  0.03020917  10418.1334  33.3741801  3221.55032  
3.23999999  0.03021326  10418.9249  33.3875387  3221.87728  
3.24999999  0.03021732  10419.7123  33.4008109  3222.20145  
3.25999999  0.03022133  10420.4957  33.4139969  3222.52287  
3.26999999  0.03022531  10421.2751  33.4270968  3222.84153  
3.27999999  0.03022924  10422.0504  33.4401109  3223.15745  
3.28999999  0.03023314  10422.8217  33.4530393  3223.47064  
3.29999999  0.03023700  10423.5890  33.4658823  3223.78112  
3.30999999  0.03024082  10424.3523  33.4786401  3224.08889  
3.31999999  0.03024460  10425.1116  33.4913128  3224.39398  
3.32999999  0.03024835  10425.8669  33.5039007  3224.69639  
3.33999999  0.03025205  10426.6181  33.5164040  3224.99613  
3.34999999  0.03025572  10427.3654  33.5288228  3225.29322  
3.35999999  0.03025935  10428.1086  33.5411575  3225.58767  
3.36999999  0.03026295  10428.8479  33.5534081  3225.87949  
3.37999999  0.03026651  10429.5832  33.5655750  3226.16870  
3.38999999  0.03027003  10430.3144  33.5776583  3226.45531  
3.39999999  0.03027351  10431.0417  33.5896582  3226.73932  
3.40999999  0.03027696  10431.7650  33.6015751  3227.02076  
3.41999999  0.03028037  10432.4843  33.6134090  3227.29963  
3.42999999  0.03028375  10433.1997  33.6251602  3227.57595  
3.43999999  0.03028709  10433.9111  33.6368290  3227.84973  
3.44999999  0.03029039  10434.6185  33.6484156  3228.12097  
3.45999999  0.03029366  10435.3219  33.6599201  3228.38971  
3.46999999  0.03029689  10436.0214  33.6713429  3228.65594  
3.47999999  0.03030009  10436.7169  33.6826841  3228.91968  
3.48999999  0.03030326  10437.4085  33.6939440  3229.18094  
3.49999999  0.03030639  10438.0962  33.7051229  3229.43973  
3.50999999  0.03030948  10438.7799  33.7162209  3229.69608  
3.51999999  0.03031254  10439.4596  33.7272383  3229.94998  
3.52999999  0.03031557  10440.1355  33.7381753  3230.20145  
3.53999999  0.03031856  10440.8074  33.7490322  3230.45050  
3.54999999  0.03032152  10441.4754  33.7598092  3230.69715  
3.55999999  0.03032445  10442.1395  33.7705066  3230.94141  
3.56999999  0.03032734  10442.7996  33.7811246  3231.18329  
3.57999999  0.03033020  10443.4559  33.7916634  3231.42280  
3.58999999  0.03033303  10444.1083  33.8021234  3231.65996  
3.59999999  0.03033582  10444.7568  33.8125046  3231.89477  
3.60999999  0.03033859  10445.4014  33.8228075  3232.12726  
3.61999999  0.03034132  10446.0421  33.8330322  3232.35742  
3.62999999  0.03034401  10446.6790  33.8431791  3232.58528  
3.63999999  0.03034668  10447.3120  33.8532482  3232.81085  
3.64999999  0.03034931  10447.9411  33.8632400  3233.03414  
3.65999999  0.03035192  10448.5664  33.8731547  3233.25515  
3.66999999  0.03035449  10449.1878  33.8829924  3233.47391  
3.67999999  0.03035703  10449.8054  33.8927536  3233.69043  
3.68999999  0.03035954  10450.4192  33.9024384  3233.90472  
3.69999999  0.03036202  10451.0291  33.9120471  3234.11678  
3.70999999  0.03036447  10451.6352  33.9215799  3234.32664  
3.71999999  0.03036688  10452.2375  33.9310372  3234.53430  
3.72999999  0.03036927  10452.8361  33.9404192  3234.73978  
3.73999999  0.03037163  10453.4308  33.9497262  3234.94308  
3.74999999  0.03037396  10454.0217  33.9589583  3235.14423  
3.75999999  0.03037626  10454.6088  33.9681160  3235.34323  
3.76999999  0.03037853  10455.1922  33.9771994  3235.54010  
3.77999999  0.03038077  10455.7718  33.9862089  3235.73484  
3.78999999  0.03038298  10456.3477  33.9951446  3235.92747  
3.79999999  0.03038516  10456.9197  34.0040070  3236.11801  
3.80999999  0.03038732  10457.4881  34.0127962  3236.30645  
3.81999999  0.03038944  10458.0527  34.0215125  3236.49283  
3.82999999  0.03039154  10458.6136  34.0301562  3236.67714  
3.83999999  0.03039361  10459.1708  34.0387275  3236.85940  
3.84999999  0.03039565  10459.7243  34.0472269  3237.03962  
3.85999999  0.03039766  10460.2740  34.0556544  3237.21781  
3.86999999  0.03039965  10460.8201  34.0640105  3237.39399  
3.87999999  0.03040161  10461.3625  34.0722953  3237.56816  
3.88999999  0.03040354  10461.9012  34.0805092  3237.74035  
3.89999999  0.03040545  10462.4362  34.0886525  3237.91056  
3.90999999  0.03040732  10462.9676  34.0967254  3238.07879  
3.91999999  0.03040918  10463.4954  34.1047282  3238.24508  
3.92999999  0.03041100  10464.0195  34.1126612  3238.40942  
3.93999999  0.03041280  10464.5399  34.1205246  3238.57183  
3.94999999  0.03041457  10465.0568  34.1283189  3238.73231  
3.95999999  0.03041632  10465.5700  34.1360442  3238.89089  
3.96999999  0.03041804  10466.0797  34.1437008  3239.04758  
3.97999999  0.03041974  10466.5857  34.1512890  3239.20237  
3.98999999  0.03042141  10467.0882  34.1588092  3239.35530  
3.99999999  0.03042305  10467.5870  34.1662615  3239.50636  
4.00999999  0.03042467  10468.0824  34.1736463  3239.65558  
4.01999999  0.03042627  10468.5741  34.1809640  3239.80295  
4.02999999  0.03042784  10469.0623  34.1882146  3239.94850  
4.03999999  0.03042939  10469.5470  34.1953987  3240.09223  
4.04999999  0.03043091  10470.0282  34.2025164  3240.23416  
4.05999999  0.03043241  10470.5058  34.2095680  3240.37430  
4.06999999  0.03043388  10470.9799  34.2165538  3240.51266  
4.07999999  0.03043534  10471.4506  34.2234742  3240.64924  
4.08999999  0.03043676  10471.9177  34.2303294  3240.78407  
4.09999999  0.03043817  10472.3814  34.2371198  3240.91716  
4.10999999  0.03043955  10472.8416  34.2438455  3241.04851  
4.11999999  0.03044091  10473.2983  34.2505069  3241.17813  
4.12999999  0.03044224  10473.7516  34.2571044  3241.30605  
4.13999999  0.03044355  10474.2015  34.2636381  3241.43226  
4.14999999  0.03044484  10474.6480  34.2701084  3241.55678  
4.15999999  0.03044611  10475.0910  34.2765156  3241.67962  
4.16999999  0.03044736  10475.5307  34.2828600  3241.80080  
4.17999999  0.03044858  10475.9669  34.2891419  3241.92032  
4.18999999  0.03044978  10476.3998  34.2953615  3242.03820  
4.19999999  0.03045096  10476.8293  34.3015193  3242.15444  
4.20999999  0.03045212  10477.2554  34.3076154  3242.26907  
4.21999999  0.03045326  10477.6782  34.3136502  3242.38207  
4.22999999  0.03045437  10478.0976  34.3196239  3242.49348  
4.23999999  0.03045547  10478.5138  34.3255370  3242.60330  
4.24999999  0.03045654  10478.9266  34.3313896  3242.71155  
4.25999999  0.03045760  10479.3361  34.3371821  3242.81822  
4.26999999  0.03045863  10479.7423  34.3429147  3242.92334  
4.27999999  0.03045964  10480.1452  34.3485879  3243.02691  
4.28999999  0.03046064  10480.5449  34.3542018  3243.12895  
4.29999999  0.03046161  10480.9413  34.3597568  3243.22947  
4.30999999  0.03046256  10481.3344  34.3652531  3243.32847  
4.31999999  0.03046349  10481.7244  34.3706912  3243.42597  
4.32999999  0.03046441  10482.1111  34.3760712  3243.52198  
4.33999999  0.03046530  10482.4946  34.3813935  3243.61651  
4.34999999  0.03046618  10482.8748  34.3866583  3243.70957  
4.35999999  0.03046703  10483.2519  34.3918661  3243.80117  
4.36999999  0.03046787  10483.6259  34.3970171  3243.89132  
4.37999999  0.03046869  10483.9966  34.4021115  3243.98004  
4.38999999  0.03046949  10484.3642  34.4071497  3244.06733  
4.39999999  0.03047027  10484.7287  34.4121320  3244.15320  
4.40999999  0.03047104  10485.0900  34.4170587  3244.23766  
4.41999999  0.03047178  10485.4482  34.4219301  3244.32073  
4.42999999  0.03047251  10485.8033  34.4267465  3244.40242  
4.43999999  0.03047322  10486.1554  34.4315082  3244.48273  
4.44999999  0.03047391  10486.5043  34.4362155  3244.56167  
4.45999999  0.03047459  10486.8502  34.4408687  3244.63926  
4.46999999  0.03047524  10487.1930  34.4454681  3244.71551  
4.47999999  0.03047588  10487.5327  34.4500140  3244.79043  
4.48999999  0.03047651  10487.8695  34.4545067  3244.86402  
4.49999999  0.03047711  10488.2032  34.4589466  3244.93630  
4.50999999  0.03047770  10488.5339  34.4633338  3245.00728  
4.51999999  0.03047828  10488.8616  34.4676688  3245.07696  
4.52999999  0.03047883  10489.1863  34.4719517  3245.14536  
4.53999999  0.03047937  10489.5081  34.4761830  3245.21249  
4.54999999  0.03047990  10489.8268  34.4803629  3245.27836  
4.55999999  0.03048041  10490.1427  34.4844917  3245.34298  
4.56999999  0.03048090  10490.4556  34.4885697  3245.40635  
4.57999999  0.03048138  10490.7656  34.4925973  3245.46849  
4.58999999  0.03048184  10491.0727  34.4965747  3245.52941  
4.59999999  0.03048229  10491.3769  34.5005021  3245.58912  
4.60999999  0.03048272  10491.6782  34.5043800  3245.64763  
4.61999999  0.03048313  10491.9766  34.5082087  3245.70494  
4.62999999  0.03048353  10492.2722  34.5119883  3245.76107  
4.63999999  0.03048392  10492.5649  34.5157193  3245.81603  
4.64999999  0.03048429  10492.8548  34.5194019  3245.86982  
4.65999999  0.03048465  10493.1419  34.5230363  3245.92246  
4.66999999  0.03048499  10493.4262  34.5266231  3245.97396  
4.67999999  0.03048532  10493.7076  34.5301623  3246.02432  
4.68999999  0.03048564  10493.9863  34.5336543  3246.07356  
4.69999999  0.03048594  10494.2623  34.5370994  3246.12168  
4.70999999  0.03048622  10494.5354  34.5404980  3246.16870  
4.71999999  0.03048650  10494.8059  34.5438502  3246.21462  
4.72999999  0.03048676  10495.0736  34.5471565  3246.25945  
4.73999999  0.03048700  10495.3385  34.5504170  3246.30321  
4.74999999  0.03048724  10495.6008  34.5536321  3246.34589  
4.75999999  0.03048746  10495.8604  34.5568021  3246.38752  
4.76999999  0.03048766  10496.1173  34.5599273  3246.42810  
4.77999999  0.03048786  10496.3716  34.5630079  3246.46764  
4.78999999  0.03048804  10496.6232  34.5660444  3246.50615  
4.79999999  0.03048821  10496.8721  34.5690368  3246.54364  
4.80999999  0.03048836  10497.1185  34.5719857  3246.58011  
4.81999999  0.03048851  10497.3622  34.5748912  3246.61558  
4.82999999  0.03048864  10497.6033  34.5777536  3246.65006  
4.83999999  0.03048876  10497.8418  34.5805732  3246.68355  
4.84999999  0.03048887  10498.0778  34.5833504  3246.71606  
4.85999999  0.03048896  10498.3112  34.5860854  3246.74760  
4.86999999  0.03048905  10498.5420  34.5887785  3246.77819  
4.87999999  0.03048912  10498.7704  34.5914300  3246.80783  
4.88999999  0.03048918  10498.9962  34.5940401  3246.83652  
4.89999999  0.03048923  10499.2195  34.5966092  3246.86429  
4.90999999  0.03048927  10499.4403  34.5991376  3246.89113  
4.91999999  0.03048930  10499.6586  34.6016256  3246.91705  
4.92999999  0.03048932  10499.8744  34.6040733  3246.94207  
4.93999999  0.03048932  10500.0878  34.6064812  3246.96620  
4.94999999  0.03048932  10500.2988  34.6088495  3246.98943  
